User Name,Original Tweet,Normalized Tweet,Negative,Neutral,Positive,Compound Score,Class Label
11coretaN,"Yuk ngaji https://t.co/Q1decP3IuF
Please subscribe my channel ÃÂ??ÃÂÃÂ?ÃÂÃÂ¯
 #pemudahijrah #yukngaji #doa #hijrah 
#quotes #islam #nasihat #muslim #muslimah 
#kajian #ikhwan #akhwat #dakwahsosmed #iman  #umat #dakwah #syiar #syari #ngaji #parenting https://t.co/KD4pQeuB07",yuk ngaji subscribe channel pemudahijrah yukngaji doa hijrah quote islam nasihat muslim muslimah kajian ikhwan akhwat dakwahsosmed iman umat dakwah syiar syari ngaji parent,0.111,0.811,0.078,-0.25,1
JoniLynnStewart,"#Turkey has the largest pool of #Refugees in the World, some 4 Million People, mostly from #Syria, all #Muslim, majority are Fighters &amp; #Jihadists. #Erdogan is slowly Islamising Europe by opening his borders. The #EU does Nothing! Many will be knocking on the #UK door soon https://t.co/ucb4ObPVGz",turkey large pool refugees world million people syria muslim majority fighter jihadist erdogan slowly islamise europe border eu knock uk door soon,0.027,0.973,0,-0.0516,1
ziaahmedkhan,"@Islamicfinance1 Integrity is Doing Right Things when no one is Watching
#honesty #trust #amanah #integrity #piety #taqwa #Islam #Muslim 
https://t.co/wgvYqmtIRM",integrity do watch honesty trust amanah integrity piety taqwa islam muslim,0.082,0.483,0.435,0.8591,0
The_NewArab,In-depth: 'There are high hopes in both Iraqi Christian and #Shia #Muslim communities ahead of Pope Francis' historic meeting with Grand #Ayatollah Ali al-Sistani' writes Sofia Nitti https://t.co/yMkj6qMIc8,depth hop iraqi christian shia muslim community ahead pope francis historic meeting grand ayatollah ali al sistani write sofia nitti,0,0.823,0.177,0.7003,0
Islamicfinance1,"Amazing honesty of a sheep herder in Arabian desert - a lesson in integrity

#honesty #trust #amanah #integrity #piety #taqwa #Islam #Muslim https://t.co/3Utaa39LXL",amaze honesty sheep herder arabian desert lesson integrity honesty trust amanah integrity piety taqwa islam muslim,0,0.41,0.59,0.9565,0
AhmadSanusi,"Amazing honesty of a sheep herder in Arabian desert - a lesson in integrity

#honesty #trust #amanah #integrity #piety #taqwa #Islam #Muslim https://t.co/holu8G6KAM",amaze honesty sheep herder arabian desert lesson integrity honesty trust amanah integrity piety taqwa islam muslim,0,0.41,0.59,0.9565,0
docuterror,IÃÂ??m against the #Islamisation of my country but I support the #Muslim in the World who is being threatened with #Genocide. The #Rohingya have suffered #EthnicCleansing &amp; attempted Genocide in #Myanmar &amp; the World does Nothing. A Disgrace. Have we learned Nothing? https://t.co/lsGKVEsn9c,islamisation country support muslim world threaten genocide rohingya suffer ethniccleansing attempt genocide myanmar world disgrace learn,0.172,0.683,0.145,-0.32,1
AlamyNews,"#PopeFrancis met with Grand #Ayatollah Ali Al-Sistani, one of the #Muslim world's leading authorities  in Najaf, Iraq. Ali Al-Sistani is the preeminent figure for Shiites in Iraq and he rarely opens his door to world leaders. https://t.co/K6Jqxry3GS https://t.co/4HNdb0poEj",popefrancis meet grand ayatollah ali al sistani muslim world lead authority najaf iraq ali al sistani preeminent figure shiites iraq rarely door world leader,0,0.925,0.075,0.4588,0
MujibRZ,@googlesearchc @Google I request you to remove this blog post of  @fpjindia from the Google Search results because it spreads misinformation. #seo #muslim #islam #muslimseo #Allahuakbar #Technology #digitalmarketing #purposeoflife #Allah #deen https://t.c,request remove blog post google search result spread misinformation seo muslim islam muslimseo allahuakbar technology digitalmarketing purposeoflife allah deen,0.081,0.919,0,-0.3182,1
SalmaJavidKhan,"(Source: Page 71-74 The commentary on al-Qasidah by Hadrat Maulana Jalal-ud-Din Shams - English Translation by Falah-ud-Din Shams)

#ProphetMuhammad #imam_mahdi #praise #Muhammad #Islam #Muslim",source page 7 commentary al qasidah hadrat maulana jalal ud din sham english translation falah ud din sham prophetmuhammad imam mahdi praise muhammad islam muslim,0,0.89,0.11,0.5574,0
as_sahwa,"Image says it all.

#Shia #Sistani #pope #Islam #Muslim #Iraq #We Condemn Enemies of SahabaÃÂ?  #KhilafahIsOurShield https://t.co/QWanNC2IGM",image shia sistani pope islam muslim iraq condemn enemy sahaba khilafahisourshield,0.293,0.707,0,-0.7003,1
MujtabaMoosavi,"1) The Pope has met with Grand Ayatollah Sayyid Ali Sistani, the protector of Iraq, the leader of hundreds of millions of Shi'a Muslims, in his humble rented house to discuss the protection of the Christian community.

https://t.co/niokE1Mdp7

#Muslim #Christian",pope meet grand ayatollah sayyid ali sistani protector iraq leader hundred million shi muslim humble rent house discus protection christian community muslim christian,0,0.925,0.075,0.4588,0
The_NewArab,"#Pope Francis is urging IraqÃÂ??s #Muslim and #Christian religious leaders to put aside animosities and work together for peace and unity during an interfaith meeting in Ur, #Iraq.",pope francis urge iraq muslim christian religious leader aside animosity peace unity interfaith meeting ur iraq,0,0.885,0.115,0.5423,0
iqbalkhatib7,"After 20 years of trial, the district court in Surat in Gujarat has acquitted 126 Muslim activists who were arrested in 2001 and jailed for two years under the draconian UAPA charges in the Surat SIMI convention case.
#Islamophobia
#Muslim 
#justiceformuslims 
#IndianMuslims https://t.co/AuKxrLv1o0",trial district court surat gujarat acquit 2 muslim activist arrest 00 jailed draconian uapa charge surat simi convention islamophobia muslim justiceformuslims indianmuslims,0.174,0.785,0.041,-0.7506,1
sa_rana12,"Islamic Wall Art, Set of 3, Islamic Nursery Art, Arabic Calligraphy, Islamic Home Decor, Bismillah, Alhamdulillah, SubhanAllah, Inshallah, Eid Gift

#islamicart #islam #islamic #islamicquotes #art #allah #muslim #quran #calligraphy #islamiccalligraphy #arabiccalligraphy https://t.co/B3gVsa7Fp1",islamic wall art set islamic nursery art arabic calligraphy islamic home decor bismillah alhamdulillah subhanallah inshallah eid gift islamicart islam islamic islamicquotes art allah muslim quran calligraphy islamiccalligraphy arabiccalligraphy,0,0.909,0.091,0.4404,0
brodycmcdonald,"Great to see: First ever meeting between the head of Catholicism and a top Iraqi Shia leader

#Iraq #Rome #Vatican #PopeFrancis #PopeInIraq #PopeInMosul #PopeInNajaf #interfaith #Shia #Muslim #Catholicism

https://t.co/wBILGYwePT",meet head catholicism iraqi shia leader iraq rome vatican popefrancis popeiniraq popeinmosul popeinnajaf interfaith shia muslim catholicism,0,0.809,0.191,0.7096,0
HKokbore,"Leading #Chinese dissidents defend @RFI's Cheng Kai's ""unbiased"" comments in which he attributes most #US attacks to #Muslim #immigrants &amp; calls #MuslimBan an achievement. CK says #Islamophobia is a responsibility for #NationalSecurity b/c 1% of Muslim migrants are #extremists. https://t.co/XIsB6Nke99",lead chinese dissident defend cheng kai unbiased comment attribute attack muslim immigrant call muslimban achievement ck islamophobia responsibility nationalsecurity muslim migrant extremist,0.118,0.882,0,-0.507,1
1Kuldeep2,"@cmohry @mlkhattar Hon sir, Who are these people that only know hate? Hate on #Muslim, on #Sikh, #Christian, on #caste, on #Women. Above all; they hate those that donÃÂ??t hate? #FarmersProtest seek better for this nation, for all our communities. H",hon sir people hate hate muslim sikh christian caste woman hate don hate farmersprotest seek nation community,0.286,0.658,0.056,-0.9169,1
1Kuldeep2,"@sgsssouthall Hon sir, Who are these people that only know hate? Hate on #Muslim, on #Sikh, #Christian, on #caste, on #Women. Above all; they hate those that donÃÂ??t hate? #FarmersProtest seek better for this nation, for all our communities. Having",hon sir people hate hate muslim sikh christian caste woman hate don hate farmersprotest seek nation community acces,0.281,0.664,0.055,-0.9169,1
random2253,"#Turkey has the largest pool of #Refugees in the World, some 4 Million People, mostly from #Syria, all #Muslim, majority are Fighters &amp; #Jihadists. #Erdogan is slowly Islamising Europe by opening his borders. The #EU does Nothing! Many will be knocking on the #UK door soon https://t.co/AX4b0GiNZH",turkey large pool refugees world million people syria muslim majority fighter jihadist erdogan slowly islamise europe border eu knock uk door soon,0.027,0.973,0,-0.0516,1
Dev75452879,@aajtak @sunilJbhat #how #appeasement @vote @bank #consolidation @policy 4 #jihadist #islamic #muslims #community #religion #drags #billions of @tax #payers @money @life @time #from @statedept this is just 1 #state @aamaadmiparty @aitcofficial @ktrtrs @ys,appeasement consolidation jihadist islamic muslim community religion drag billion payer,0.096,0.904,0,-0.1779,1
Dev75452879,@KapilMishra_IND @rahulroushan @LtGovDelhi @TODAYshow @mirror @WHO @Hindu @taken @ready @Power @secular @liberal_party @TheDemocrats @UN @hindus @WSJ @Gandhi02Oct1869 @BishopNehru @LeoDiCaprio @Javedakhtarjadu @JNUSUofficial @jmiu_official @iamsrk @corpor,ind party official,0,0.426,0.574,0.4019,0
Dev75452879,@GemsOfBollywood #how #appeasement @vote @bank #consolidation @policy 4 #jihadist #islamic #muslims #community #religion #drags #billions of @tax #payers @money @life @time #from @statedept this is just 1 #state @aamaadmiparty @aitcofficial @ktrtrs @ysjag,appeasement consolidation jihadist islamic muslim community religion drag billion payer,0.096,0.904,0,-0.1779,1
Dev75452879,@trramesh @Swamy39 @BJP4India @SadhguruJV @Gandhi02Oct1869 @BishopNehru @LeoDiCaprio @Javedakhtarjadu @JNUSUofficial @jmiu_official @iamsrk @corporate @Houses @Always @MyNation @TODAYshow @mirror @WHO @Hindu @taken @ready @Power @secular @liberal_party @T,official party,0,0.27,0.73,0.4019,0
voiceforpeace,Whole #Pakistan declares #PrimeMinisterImranKhan as real #VoiceForPeace as this great leader proved that he is sincere in his struggle for converting this state into #Islamic welfare state. Whole nation is #ÃÂ©?ÃÂ«ÃÂ»_ÃÂ©ÃÂ¸ÃÂª?_ÃÂ©ÃÂ¸ÃÂ©ÃÂ³ÃÂ©?ÃÂÃÂµ_ÃÂªÃÂÃÂª?_ÃÂ©ÃÂ¸ÃÂ«ÃÂ³ÃÂÃÂ¦ÃÂÃÂµÃÂ«? and saying that #ÃÂ«?ÃÂª?ÃÂ©ÃÂ§_ÃÂÃÂ¹ÃÂ©ÃÂ³ÃÂª?_ÃÂÃÂ»ÃÂ«?ÃÂÃÂ±ÃÂÃÂµÃÂ«?_ÃÂÃÂ©ÃÂÃÂµÃÂ«?_ÃÂªÃÂÃÂ«?ÃÂ©ÃÂ§ #ImranKhanMyPM https://t.co/ztIPVfW2Bt,pakistan declare primeministerimrankhan real voiceforpeace leader prove struggle convert islamic welfare nation say imrankhanmypm,0.056,0.758,0.185,0.7411,0
league_of_india,"#AreebMajeed from Kalyan, #Maharashtra, the only #Indian to return after fighting for the #Islamic State (#IS/#ISIS) in Syria, walked out of Arthur Road prison on bail. 

""HE GOT CARRIED AWAY, committed a serious mistake"": #BombayHC

It would be so nice to have him around us! https://t.co/9jUAlZEuQl",areebmajeed kalyan maharashtra indian return fight islamic isi syria walk arthur road prison bail carry committed mistake bombayhc nice,0.175,0.719,0.105,-0.4183,1
fatimabajaur,"#VoiceForPeace, real voice for #Islam is #BehindYouSkipper as #ImranKhan is 1st leader of #Pakistan, who presented vision of #Islamic welfare state. This is true #ÃÂÃÂµÃÂÃÂ»ÃÂÃÂ¦ÃÂ«?ÃÂÃÂµÃÂÃÂ®_ÃÂ©ÃÂ¸ÃÂÃÂµ_ÃÂ«?ÃÂÃÂµÃÂ«?_ÃÂÃÂ»ÃÂ«?ÃÂÃÂ±ÃÂÃÂµÃÂ«?_ÃÂÃÂ©ÃÂÃÂµÃÂ«? &amp; does not believe in power of money as he believes in #Allah 
#ÃÂ«?ÃÂ«?ÃÂ«ÃÂ»_ÃÂ©ÃÂ¸ÃÂ«?_ÃÂÃÂ»ÃÂÃÂ½ÃÂÃÂ¦_ÃÂÃÂ®ÃÂ«? #D_chowk_at_11 https://t.co/EYBL1MTESR",voiceforpeace real voice islam behindyouskipper imrankhan st leader pakistan vision islamic welfare true believe power money believe allah chowk 1,0,0.885,0.115,0.5859,0
fatimabajaur,#ImranKhan is creating new history of #Pakistan as now everyone is saying #PakistanZindabad.#VoiceForPeace advises #ImranKhanMyPM to go ahead with his mission of converting this state into #Islamic welfare state.We are sure #Allah is helping PM as it seems he is true in his words https://t.co/AnpHAh5HpF,imrankhan create history pakistan say pakistanzindabad voiceforpeace advise imrankhanmypm ahead mission convert islamic welfare allah help pm true word,0,0.816,0.184,0.8176,0
fatimabajaur,"Time is ripe for real change in #Pakistan as #SenateElections2021 proved that #CORRUPTION will ruin this state created in name of #Islam. System of governance needs to be wrapped as it creates terrorism. #Islamic system of governance will be best
#VoiceForPeace #VoteOfConfidence https://t.co/6qCnyMJiEy",time ripe real change pakistan senateelections202 prove corruption ruin create islam governance wrap creates terrorism islamic governance voiceforpeace voteofconfidence,0.156,0.689,0.155,-0.2732,1
Sirat_S,The #Islamic State group has #claimed responsibility for the killing of three female employees of Enikass TV station in Jalalabad city on Tuesday evening: The AP #Afghanistan https://t.co/yDXtKMyDMX,islamic claim responsibility kill female employee enikass tv station jalalabad city tuesday even ap afghanistan,0.145,0.855,0,-0.6597,1
ChidubemDa,"ÃÂ??ÃÂ¹ BREAKING... ÃÂ??ÃÂ¹ 
The Parish House of St. Mary's Catholic Church in Zaria, Kaduna State, Northern #NigeriaÃÂ??ÃÂ¼ÃÂ??ÃÂª was burnt down around 2am this morning 4/3/2021 by #Islamic #extremists. This attack happened while the Parish Priest &amp; 3 other Clergymen were out on Diocesan Priest annu https://t.co/SDVhnu6MR5",break parish house st mary catholic church zaria kaduna northern nigeria burnt morning 02 islamic extremist attack happen parish priest clergyman diocesan priest annu,0.072,0.928,0,-0.4767,1
nesreenfathi_,"An 18-year old Iraqi teenager was killed in a suspected attack by an #Islamic State cell in the notorious al-Hol camp in northeast #Syria.
https://t.co/ljPKrHPQ5V",iraqi teenager kill suspected attack islamic cell notorious al hol camp northeast syria,0.371,0.629,0,-0.9081,1
stvsnjnthn914,"The Ministry of Islamic Affairs, Da'wah #Islamic Guidance and the Ministry of Education of #SaudiArabia launched a new campaign targeting #MuslimBrotherhood. Highlighting the dangers of MB to religion and state, target an unstable social and security order
https://t.co/SdSL0R6aO1",ministry islamic affair da wah islamic guidance ministry education saudiarabia launch campaign target muslimbrotherhood highlight danger mb religion target unstable social security,0.134,0.775,0.092,-0.4215,1
ucanindia,"Pope Francis hopes to encourage Christian flock, badly bruised by sectarian conflict and brutal Islamic State attacks, while building further bridges to Muslims by extending fraternal peace during his visit to Iraq.
Read moreÃÂ?ÃÂ https://t.co/xJgUxZfldv #Islamic #Muslim #Iraq https://t.co/kZhc9q6y6G",pope francis hop encourage christian flock badly bruise sectarian conflict brutal islamic attack build bridge muslim extend fraternal peace visit iraq read islamic muslim iraq,0.238,0.577,0.185,-0.4215,1
UCANews,"Pope Francis hopes to encourage Christian flock, badly bruised by sectarian conflict and brutal Islamic State attacks, while building further bridges to Muslims by extending fraternal peace during his visit to Iraq.
Read moreÃÂ?ÃÂ https://t.co/vTHr04fhkz #Islamic #Muslim #Iraq https://t.co/1EpQlPQAzk",pope francis hop encourage christian flock badly bruise sectarian conflict brutal islamic attack build bridge muslim extend fraternal peace visit iraq read islamic muslim iraq,0.238,0.577,0.185,-0.4215,1
ucanindonesia,"Pope Francis hopes to encourage Christian flock, badly bruised by sectarian conflict and brutal Islamic State attacks, while building further bridges to Muslims by extending fraternal peace during his visit to Iraq.
Read moreÃÂ?ÃÂ https://t.co/TVkfIVWkCM #Islamic #Muslim #Iraq https://t.co/K0DlHycsZt",pope francis hop encourage christian flock badly bruise sectarian conflict brutal islamic attack build bridge muslim extend fraternal peace visit iraq read islamic muslim iraq,0.238,0.577,0.185,-0.4215,1
Opoyis,"At least 31 killings have rocked a #camp holding #Islamic State group relatives in #Syria since early #January, a Kurdish official said #Wednesday, with aid groups warning of a ""#nightmare"".

Read more: https://t.co/7D7VjEME1D",killing rock camp hold islamic relative syria january kurdish official wednesday aid warn nightmare read,0.204,0.796,0,-0.7845,1
VanMaak,"ÃÂ??ÃÂÃÂ??ÃÂ®ÃÂ?ÃÂ¿ÃÂÃÂ·ÃÂ The #Islamic State has claimed responsibility for an attack that killed 3 female #media workers in eastern #Afghanistan.

https://t.co/ORQdYVxxPj",islamic claim responsibility attack kill female medium worker eastern afghanistan,0.336,0.664,0,-0.8225,1
MaqsoodAsi,"To say that #Jinnah &amp; #AIML wanted to make #Secular #Liberal #Pakistan not the Theocratic State is a Half Truth ! How would you explain #Islamic Speeches of Jinnah ? Reference: https://t.co/Oan30JLmDE ( cc @Dr_IshtiaqAhmad @omarali50 ) 

#TwoNationTheory #Islam #India #Partition https://t.co/RiKTyqBYyu",jinnah aiml secular liberal pakistan theocratic half truth explain islamic speech jinnah reference cc ishtiaqahmad twonationtheory islam india partition,0,0.933,0.067,0.3182,0
hiburma1,#Islamic pray for civilians who's protest against Military coup and the persons who died from police and military shooting in demonstration #Taunggyi Shan State. #WhatisHappeningInShan #Coup2March  # https://t.co/iBtkm6LLUq,islamic pray civilian protest military coup person die police military shooting demonstration taunggyi shan whatishappeninginshan coup2march,0.179,0.703,0.118,-0.4404,1
ucanindia,"Malaysian top court's ruling against state religious authorities is seen as a victory for gay and lesbian people.
Read more... https://t.co/uDZCnEvCq8 #Malaysia #LGBT #Islamic #HumanRights",malaysian court rule religious authority see victory gay lesbian people read malaysia lgbt islamic humanrights,0,0.924,0.076,0.2023,0
ucanindonesia,"Malaysian top court's ruling against state religious authorities is seen as a victory for gay and lesbian people.
Read more... https://t.co/bHJxjOuRfh #Malaysia #LGBT #Islamic #HumanRights",malaysian court rule religious authority see victory gay lesbian people read malaysia lgbt islamic humanrights,0,0.924,0.076,0.2023,0
UCANews,"Malaysian top court's ruling against state religious authorities is seen as a victory for gay and lesbian people.
Read more... https://t.co/5HCPPu7r9w #Malaysia #LGBT #Islamic #HumanRights @LGBTEqCaucus @hrw",malaysian court rule religious authority see victory gay lesbian people read malaysia lgbt islamic humanrights,0,0.924,0.076,0.2023,0
Dev75452879,#how #appeasement @vote @bank #consolidation @policy 4 #jihadist #islamic #muslims #community #religion #drags #billions of @tax #payers @money @life @time #from @statedept this is just 1 #state @aamaadmiparty @aitcofficial @ktrtrs @ysjagan @bhupeshbaghel @incindia @cpimspeak @UN,appeasement consolidation jihadist islamic muslim community religion drag billion payer,0.096,0.904,0,-0.1779,1
KBotham,"The State of #Pakistan used religious extremism to appease its #Sunni Votebank. Now in the aftermath of this nasty propaganda has lead to an untamed spread of #Islamic militant groups within the country,  (1/2

https://t.co/cB3i20TEdr",pakistan religious extremism appease sunni votebank aftermath nasty propaganda lead untamed spread islamic militant country,0.163,0.782,0.055,-0.631,1
Dev75452879,@SushantBSinha #how #appeasement @vote @bank #consolidation @policy 4 #jihadist #islamic #muslims #community #religion #drags #billions of @tax #payers @money @life @time #from @statedept this is just 1 #state @aamaadmiparty @aitcofficial @ktrtrs @ysjagan,appeasement consolidation jihadist islamic muslim community religion drag billion payer,0.096,0.904,0,-0.1779,1
Dev75452879,@NewsX #how #appeasement @vote @bank #consolidation @policy 4 #jihadist #islamic #muslims #community #religion #drags #billions of @tax #payers @money @life @time #from @statedept this is just 1 #state @aamaadmiparty @aitcofficial @ktrtrs @ysjagan @bhupes,appeasement consolidation jihadist islamic muslim community religion drag billion payer,0.096,0.904,0,-0.1779,1
Jennymcphee,"When did the first #islamic state form? What led to the destruction of the Abbasid Caliphate? Who ruled during the #Golden Age? Find out by joining Ahmed Eissawi for An Introduction to Islamic History on Wednesday, March 3. 

Info: https://t.co/BMm9RYTMoc @NYUSPS @NYUSPS_DAUS https://t.co/3Z50Rp7klW",islamic form lead destruction abbasid caliphate rule golden age joining ahmed eissawi introduction islamic history wednesday march info daus,0.089,0.911,0,-0.5719,1
pSNmpNu4Ps67e56,A state is going to fall if barbarism and terrorism reach to their peaks. #Pakistan is also facing severe crisis as it is being ruled through terror. Now #ImranKhan must fulfill his promise of #Islamic welfare state like Madina state. #VoiceForPeace demands #Justice4AsadAchakzai https://t.co/HX1pu8Z88F,fall barbarism terrorism reach peak pakistan face severe crisis rule terror imrankhan fulfill promise islamic welfare madina voiceforpeace demand justice4asadachakzai,0.256,0.591,0.153,-0.836,1
Dev75452879,@eOrganiser @prafullaketkar @TODAYshow @mirror @WHO @Hindu @taken @ready @Power @secular @liberal_party @TheDemocrats @UN @hindus @WSJ @Gandhi02Oct1869 @BishopNehru @LeoDiCaprio @Javedakhtarjadu @JNUSUofficial @jmiu_official @iamsrk @corporate @Houses @Al,party official,0,0.27,0.73,0.4019,0
Dev75452879,@BreakingTUBE @AshwiniUpadhyay @Sanjay_Dixit @ShefVaidya @vinod_bansal @snshriraj @RatanSharda55 @VHPDigital #how #appeasement @vote @bank #consolidation @policy 4 #jihadist #islamic #muslims #community #religion #drags #billions of @tax #payers @money @l,dixit bansal appeasement consolidation jihadist islamic muslim community religion drag billion payer,0.116,0.884,0,-0.1779,1
Dev75452879,@ippatel @TODAYshow @mirror @WHO @Hindu @taken @ready @Power @secular @liberal_party @TheDemocrats @UN @hindus @WSJ @Gandhi02Oct1869 @BishopNehru @LeoDiCaprio @Javedakhtarjadu @JNUSUofficial @jmiu_official @iamsrk @corporate @Houses @Always @MyNation #how,party official,0,0.426,0.574,0.4019,0
BrusselsMorning,"An #Iraqi preacher suspected of being the head of #Islamic State in #Germany was sentenced on Wednesday to 10.5 years in prison for supporting #terrorism in a trial of members of a recruiting network for foreign Islamist fighters,

https://t.co/5yXsbXdf0V https://t.co/k7Ns9iEfoG",iraqi preacher suspect head islamic germany sentence wednesday prison support terrorism trial recruit network foreign islamist fighter,0.269,0.667,0.064,-0.802,1
BrusselsMorning,"An #Iraqi preacher suspected of being the head of #Islamic State in #Germany was sentenced on Wednesday to 10.5 years in prison for supporting #terrorism in a trial of members of a recruiting network for foreign Islamist fighters,

https://t.co/5yXsbXdf0V https://t.co/bZhPbbgX7D",iraqi preacher suspect head islamic germany sentence wednesday prison support terrorism trial recruit network foreign islamist fighter,0.269,0.667,0.064,-0.802,1
Streamer_Boost,"I dare someone to tell me Auron isn't best girl, DARE!
Live now playing Final Fantasy X
https://t.co/ZhSoMoSFsG

#twitch #twitchstreamer #twitchgaming  #FinalfantasyX  #FinalFantasy #SquareEnix #JRPG #SupportSmallStreamers #auron #is #best #girl",dare tell auron isn girl dare live playing final fantasy twitch twitchstreamer twitchgaming finalfantasyx finalfantasy squareenix jrpg supportsmallstreamers auron girl,0,0.702,0.298,0.8807,0
RichthofenLuisa,ÃÂ¶ÃÂ®Many #French people fear returnees would escape justice ÃÂ?? but that's very unlikely. French law has become much tougher regarding #terrorism-related acts over the past decade. The mere fact that a person traveled to #Syria to join '#IS' now carries a long prison sentence.ÃÂ¶ÃÂ¯ https://t.co/5DFsISQmRG,french people fear returnees escape justice unlikely french law tougher regard terrorism relate act past decade mere person travel syria join carry prison sentence,0.233,0.612,0.156,-0.8519,1
Apoetreflects,"ÃÂ¶ÃÂ®France has a #responsibility to these #children. It must allow these children to live dignified lives. #France, after all, considers itself the ""birthplace of human rights."" For now, '#IS' is the only beneficiary of France's foot-dragging.ÃÂ¶ÃÂ¯",france responsibility child allow child live dignify life france considers birthplace human right beneficiary france foot drag,0,0.801,0.199,0.802,0
chidambara09,A sad story that it keeps repeating. Should we aim for a completely different approach for security in IS? #CloudComputing #EdgeComputing  #fogcomputing  #CAiSE #IS #InformationSystem https://t.co/9pTOhPgjld,sad story repeat aim completely approach security cloudcomputing edgecomputing fogcomputing caise informationsystem,0.117,0.792,0.091,-0.1779,1
hybridhindusta1,Taking a nice hot bath at night before sleeping is a luxury i didn't know I was allowed #breakfast #allnatural #bath #water #is #my #therapy,take nice hot bath night sleep luxury didn allow breakfast allnatural bath water therapy,0,0.877,0.123,0.4215,0
Bruno_BMA_94,"#Repost @aptpi_st with @get_repost
ÃÂÃÂÃÂ¯ÃÂÃÂÃÂ¯ÃÂÃÂÃÂ¯
#italiansuscon #bodysuspension #friendship #hooksuspension #is-st #suspension #sospensionicorporali https://t.co/Aybja6udww",repost st repost italiansuscon bodysuspension friendship hooksuspension st suspension sospensionicorporali,0,0.791,0.209,0.4404,0
joe_ahimed,"#Alhamdulillah #100daysofwalking #sparkling #sunshine #blue #is #The #colour #NatureHeals #blessed ÃÂ??ÃÂ¨ÃÂ??ÃÂ¯ÃÂÃÂÃÂÃÂÃÂ·ÃÂÃÂ??ÃÂ¬ÃÂ??ÃÂÃÂ·ÃÂÃÂ??ÃÂ§ÃÂ??ÃÂÃÂ?ÃÂÃÂ³ÃÂ??ÃÂ¯ÃÂ??? ""ÃÂÃÂ?ÃÂ´, ÃÂÃÂ?ÃÂ§ÃÂÃÂ??ÃÂÃÂ?ÃÂÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ?ÃÂÃÂÃÂ??! ÃÂÃÂ?ÃÂ¯ÃÂÃÂ??ÃÂÃÂ?? ÃÂÃÂ??ÃÂÃÂ?ÃÂÃÂÃÂ??ÃÂÃÂ?? ÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ?ÃÂÃÂÃÂ??ÃÂÃÂ?? ÃÂÃÂ??ÃÂÃÂ?ÃÂÃÂÃÂ?ÃÂÃÂÃÂ?? ÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ?? ÃÂÃÂ?ÃÂÃÂÃÂ?? ÃÂÃÂ??ÃÂÃÂ?ÃÂÃÂÃÂ??ÃÂÃÂ?ÃÂÃÂÃÂ?? ÃÂÃÂ?ÃÂÃÂÃÂ?ÃÂ ÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ??ÃÂÃÂ??."" ÃÂ??ÃÂ§ÃÂ??ÃÂ¯ÃÂ??? https://t.co/o68Tj0LpQw",alhamdulillah 00daysofwalking sparkle sunshine blue colour natureheals bless,0,0.429,0.571,0.8519,0
fawaz_azhar,"New strategy in the world will be released all ready by ??? ÃÂ??ÃÂ 
Wealthy Nation , land , Culture , Historically ÃÂ?ÃÂ?
#what
#is
#going
#on",strategy world release ready wealthy nation land culture historically,0,0.783,0.217,0.6124,0
genegene420,Mf trying to get ban from Twitter it is already bad yall fake page with my picture I am not mad I feel sorry for the next preson they setup #mf #trying #to #get #ban #from #twitter #it #is #already #bad #yall #fake #page #with #my #picture #i #am #not #mad #ÃÂ??ÃÂ®ÃÂ??ÃÂ® https://t.co/dtbgXaenQA,mf try ban twitter bad yall fake page picture mad feel sorry preson setup mf try ban twitter bad yall fake page picture mad,0.31,0.592,0.098,-0.9425,1
MayzeRunna,"Hmmm... Egod spelled backwards is money in the bank ÃÂ??ÃÂ®ÃÂ???ÃÂ??ÃÂ 
#inevitably #Inevitable #doge #the #future #is #secure https://t.co/ySQ4XkXOGi",hmmm egod spell backwards money bank inevitably inevitable doge future secure,0,0.862,0.138,0.34,0
deyvicordero,"#if #you #do #not #know #where #the sars-cov-2 #virus #has #taken #over #causing #poor #air #quality #you #are #in #danger .

#That #infamous #loss #of #smell #is #actually #the #exposure #of #the #stupid #virus #developing #inside #your #lungs

#do #not #breath #the #virus",sars cov virus cause poor air quality danger infamous loss smell actually exposure stupid virus develop inside lung breath virus,0.238,0.762,0,-0.9042,1
SketchRetweets,My heart is so tired #heart #is #tired #bad #mood #dango #sketch #drawing #animation #emo #flipaclip https://t.co/UmZg5tMN61,heart tire heart tire bad mood dango sketch draw animation emo flipaclip,0.458,0.542,0,-0.8997,1
genegene420,The day this preson  Prove he Is  me  Instead stealing  my picture they  like  Photo shop or something #the #day #this #preson #prove #he #is #me  #instead #stealing #my #picture #they #like #photoshop #something #ÃÂ??ÃÂ®ÃÂ??ÃÂ® https://t.co/ZeyrObqAYn,day preson prove instead steal picture photo shop day preson prove instead steal picture photoshop,0.175,0.708,0.118,-0.5267,1
